Date,HSN1FNSA,tahitian noni juice,exhaust sound,traderonline.com,www.kbb.com,80/20 mortgage,appreciation rate,home appreciation,help-u-sell,planned community,new home builder,bostonworks.com,appreciation rates,quarter mile times,city land,oldies lyrics,tax real estate,marshall reddick,amerisuites,1031 exchange,diamond audio,cambridge homes,1031 exchanges,mile times,house appreciation,olson company,condo store,illinois real estate,1031 tax,new home builders,new homes,real estate test,map it,new home communities,vacant land,noni juice,real estate exams,1031,real estate appraisers,real estate appreciation,exhaust sound clips,borla,new condominiums,dolf de roos,estate appraisers,new home construction,java almanac,lyrics mony mony,airline seating,www.buyowner.com,song samples,foxtons.com,bellsouth yellow pages,virtual mpf,christian song lyrics,panther wheels,baird & warner,prudential realtor,www.honda.com,real estate purchase,mortgage terms,www.pulte.com,sharepoint portal,bellsouth yellow,irs 1031,tax exchange,citigroup foundation,buy owner,de roos,home appreciation rates,fairfield connecticut,martindale.com,www.kohler.com,sea turtle inn,real estate appraisal,jdk 1.4.2,the olson company,amerisuite,www.mail2web.com,www.bmw.com,sublime music,home development,estate appraisal,baer brake,housing developments,master planned community,real estate portland,www.traderonline.com,feet acre,dynamite hack lyrics,msn group,jre 1.4.2,american homes,home builder,1031 tax exchange,real estate atlanta,california department of real estate,century 21 realtors,new housing development,www.anywho.com,selling real estate
2006-07-01,0.760,0.850,1.256,1.303,1.365,1.165,0.876,0.913,1.425,0.992,0.945,1.338,0.995,0.806,0.716,0.830,0.536,0.858,1.459,0.985,0.901,0.941,0.851,1.113,1.136,1.161,1.176,1.115,0.541,1.113,1.075,0.992,1.081,0.908,1.030,0.916,0.801,0.917,1.132,0.867,1.214,1.062,1.135,1.169,1.148,0.804,0.904,0.976,1.082,1.019,0.979,1.419,0.994,0.931,0.956,0.602,1.205,1.302,1.080,1.116,0.906,1.289,0.972,0.995,0.395,0.822,1.258,1.309,1.072,0.800,1.129,1.380,1.092,1.516,1.130,0.927,1.049,1.575,0.674,1.260,0.494,1.036,1.132,1.154,0.919,1.305,1.483,1.005,0.998,0.984,0.847,0.953,0.984,0.989,0.865,0.839,0.887,1.251,1.038,1.043,1.382
2006-08-01,0.912,0.634,1.055,1.107,1.339,1.277,0.698,0.737,1.030,0.570,0.735,1.279,0.782,0.675,0.904,0.784,0.498,0.788,1.111,0.957,0.808,0.858,0.717,0.917,0.879,0.634,0.809,0.950,0.657,0.904,0.844,1.081,0.920,0.778,0.883,0.923,0.697,0.923,1.241,0.759,1.062,0.707,1.049,1.255,1.249,0.620,0.691,0.813,0.690,0.866,1.076,1.292,0.943,1.058,0.808,0.642,0.950,0.973,0.934,1.011,1.077,0.769,0.917,0.935,0.557,0.818,0.931,0.951,1.057,0.590,0.943,1.204,0.881,0.941,0.961,1.023,0.376,1.056,0.779,0.853,0.558,0.668,0.957,0.459,0.839,0.375,1.072,0.992,0.639,0.529,0.641,0.753,0.874,0.940,0.782,0.868,0.869,1.133,0.809,0.880,1.257
2006-09-01,0.669,0.660,0.888,0.665,0.877,0.805,0.457,0.325,0.721,0.309,0.513,0.987,0.436,0.656,0.114,0.596,0.365,0.613,0.860,0.604,0.815,0.613,0.620,0.863,0.234,0.680,0.445,0.574,0.457,0.554,0.595,0.770,0.617,0.426,0.583,0.813,0.235,0.568,0.833,0.409,1.002,0.715,0.663,0.762,0.833,0.383,0.814,0.387,0.664,0.495,0.655,0.976,0.784,0.568,0.801,0.393,0.196,0.658,0.585,0.519,0.690,0.749,0.577,0.775,0.517,0.363,0.877,0.646,0.715,0.215,0.926,0.712,0.629,0.917,0.766,0.652,1.003,0.694,0.438,0.805,0.452,0.472,0.760,0.697,0.356,0.486,0.634,0.639,0.546,0.759,0.669,0.570,0.695,0.588,0.485,0.604,0.615,0.581,0.229,0.551,0.641
2006-10-01,0.487,0.636,0.788,0.485,0.407,0.550,0.415,0.331,0.547,0.519,0.383,0.728,0.315,0.411,0.438,0.445,0.367,0.501,0.850,0.556,0.380,0.534,0.623,0.714,0.291,0.494,0.813,0.388,0.289,0.459,0.418,0.405,0.497,0.345,0.363,0.735,0.741,0.543,0.785,0.145,0.991,0.442,0.448,0.410,0.791,0.213,0.779,0.297,0.446,0.131,0.562,0.753,0.613,0.570,0.767,0.452,0.534,0.453,0.402,0.330,0.522,0.384,0.783,0.604,0.340,0.372,0.767,0.401,0.489,0.469,0.600,0.861,0.415,0.706,0.557,0.894,0.479,0.685,0.478,0.640,0.414,0.334,0.565,0.680,0.429,0.459,0.502,0.295,0.498,0.674,0.526,0.752,0.762,0.447,0.431,0.565,0.617,0.392,0.320,0.509,0.405
2006-11-01,0.396,0.412,0.415,0.342,0.130,0.526,0.297,0.047,0.157,0.249,0.130,0.319,0.280,0.199,0.072,0.338,0.143,0.409,0.609,0.309,0.354,0.338,0.471,0.409,0.074,0.281,0.478,0.227,0.173,0.283,0.257,0.124,0.132,0.007,0.186,0.326,0.290,0.291,0.474,0.112,0.541,0.155,0.386,0.393,0.455,0.034,0.846,0.349,0.239,-0.145,0.754,0.624,0.575,0.423,0.521,0.124,0.049,0.005,0.123,0.143,0.464,0.041,0.417,0.560,0.230,0.193,1.011,0.177,0.395,-0.172,0.463,0.295,0.255,0.278,0.254,0.553,0.478,0.507,0.499,0.601,0.252,0.124,0.260,0.412,0.058,0.267,0.276,0.189,0.183,0.582,0.591,0.587,0.632,0.220,0.301,0.147,0.493,0.310,-0.119,0.347,0.279
2006-12-01,0.396,0.196,0.340,0.406,0.158,0.377,0.299,0.135,0.003,0.128,-0.024,0.307,0.281,-0.018,0.150,0.258,0.371,0.186,0.405,0.116,0.454,0.254,0.305,0.167,-0.154,0.036,0.240,0.053,-0.030,0.177,0.184,0.069,0.052,0.002,-0.050,0.229,0.204,0.030,0.074,0.141,0.454,0.026,0.120,0.564,0.052,0.047,0.552,0.286,0.057,-0.169,0.512,0.502,0.540,0.171,-0.057,0.247,-0.176,-0.030,0.068,-0.094,0.072,-0.039,0.115,0.513,0.031,0.025,0.488,0.065,0.573,0.300,0.222,0.176,-0.071,0.375,0.086,0.202,0.070,0.369,0.429,0.783,0.240,-0.079,0.093,0.489,0.003,-0.037,0.032,0.204,-0.081,0.745,0.416,0.315,0.248,0.096,0.021,0.081,0.349,0.046,-0.011,0.505,-0.129
2007-01-01,0.244,0.344,0.323,0.419,0.215,0.760,0.710,0.358,0.388,0.666,0.620,0.737,0.535,-0.001,0.349,0.330,0.815,0.496,0.762,0.567,0.687,0.647,0.837,0.200,0.272,0.269,0.856,0.633,0.344,0.778,0.851,0.496,0.103,0.842,0.487,0.412,0.597,0.536,0.801,0.466,0.530,0.117,0.590,0.866,0.815,0.557,0.405,0.389,0.676,0.231,0.430,0.757,0.540,0.392,0.402,0.380,0.373,0.627,0.039,0.364,0.801,0.457,0.328,0.541,0.309,0.366,0.976,0.663,0.784,0.710,0.400,0.364,0.523,0.769,0.685,0.804,0.172,0.420,0.326,0.503,0.236,0.705,0.685,0.222,0.486,0.748,0.558,0.276,0.154,0.257,0.500,0.662,0.943,0.726,0.297,0.825,0.714,0.383,0.677,0.335,0.551
2007-02-01,0.305,0.439,0.520,0.414,0.285,0.856,0.718,0.363,0.315,0.666,0.655,0.478,0.501,0.075,0.490,0.448,0.786,0.337,0.858,0.611,0.566,0.622,0.693,0.285,0.363,0.472,0.652,0.421,0.331,0.781,0.781,0.489,0.156,0.492,0.343,0.293,0.399,0.563,0.592,0.392,0.678,0.248,0.501,0.370,0.588,0.520,0.492,0.056,0.450,0.090,0.228,0.393,0.463,0.287,0.411,0.384,0.686,0.414,0.067,0.361,0.546,0.215,0.245,0.435,0.399,0.479,0.807,0.561,0.336,0.176,0.248,0.420,0.341,0.529,0.421,0.932,0.369,0.445,0.349,0.242,0.175,0.281,0.430,0.279,0.461,0.737,0.465,0.299,0.158,0.253,0.518,1.039,0.833,0.733,0.416,0.531,0.574,0.234,0.724,0.183,0.474
2007-03-01,0.669,0.548,0.764,0.649,0.763,0.874,0.836,0.531,0.508,0.634,0.634,0.394,0.648,0.432,0.634,0.258,0.784,0.182,0.918,0.601,0.515,0.626,0.597,0.788,0.596,0.498,0.355,0.720,0.280,0.671,0.810,0.395,0.256,0.643,0.510,0.313,0.410,0.570,0.428,0.462,0.780,0.571,0.604,0.724,0.430,0.653,0.341,0.342,0.572,0.160,0.310,0.452,0.385,0.250,0.309,0.515,0.756,0.962,0.192,0.515,0.407,-0.033,0.168,0.390,0.201,0.512,0.588,0.632,0.770,0.466,0.369,0.368,0.465,0.966,0.393,0.870,0.270,0.676,0.336,0.372,0.300,0.582,0.395,0.102,0.698,0.753,0.672,0.200,0.493,-0.050,0.635,0.741,0.904,0.660,0.426,0.739,0.688,0.503,0.582,0.205,0.488
2007-04-01,0.760,0.434,0.547,0.474,0.494,0.819,0.857,0.730,0.667,0.757,0.545,0.441,0.634,0.581,0.633,0.289,0.693,0.297,0.673,0.716,0.298,0.443,0.575,0.982,0.512,0.335,0.439,0.766,0.401,0.449,0.539,0.626,0.254,0.354,0.315,0.390,0.161,0.756,0.576,0.391,0.551,0.549,0.492,0.700,0.566,0.322,0.476,0.350,0.296,0.135,0.519,0.327,0.501,0.125,0.412,0.210,0.596,0.747,0.432,0.687,0.677,0.233,0.018,0.479,0.400,0.350,0.489,0.512,0.675,0.826,0.269,0.218,0.601,0.851,0.380,0.306,0.422,0.366,0.171,0.519,0.291,0.287,0.381,0.537,0.419,0.594,0.511,-0.032,0.494,0.382,0.419,0.445,0.770,0.516,0.181,0.733,0.543,0.461,0.353,0.136,0.650
2007-05-01,0.639,0.252,0.649,0.342,0.424,0.605,0.500,0.375,0.474,0.494,0.352,0.486,0.354,0.523,0.388,0.430,0.130,0.155,0.600,0.494,0.188,0.156,0.531,0.896,0.849,0.140,0.259,0.469,1.387,0.297,0.453,0.422,0.325,0.292,0.187,0.211,0.254,0.664,0.432,0.218,0.567,0.572,0.350,0.588,0.428,0.152,0.359,0.025,0.348,0.043,0.516,0.304,0.331,0.073,0.097,0.095,0.680,0.709,0.301,0.665,0.230,-0.125,0.015,0.313,0.454,0.066,0.425,0.453,0.508,0.258,0.616,0.176,0.035,0.886,0.273,0.253,0.148,0.330,0.216,0.306,0.310,0.358,0.272,0.389,0.245,0.641,0.538,-0.088,0.513,0.007,0.497,0.394,0.503,0.404,0.144,0.502,0.308,0.294,0.274,0.133,0.471
2007-06-01,0.457,0.364,0.427,0.280,0.164,0.527,0.892,0.420,0.497,0.496,0.331,0.084,0.416,0.423,0.460,0.295,0.501,0.093,0.663,0.434,0.262,0.315,0.513,0.705,0.519,0.248,0.420,0.639,0.504,0.363,0.548,0.691,0.391,0.546,0.180,0.234,0.093,0.459,0.463,0.364,0.377,0.632,0.472,0.420,0.465,0.314,0.243,0.111,0.649,0.051,0.399,0.413,0.291,0.261,-0.019,0.103,0.380,0.692,0.166,0.621,0.239,0.359,-0.040,0.290,-0.239,-0.012,0.210,0.528,0.370,0.833,0.387,0.181,-0.108,0.812,0.333,0.228,0.072,0.426,0.062,0.191,-0.090,0.455,0.343,0.200,0.268,0.534,0.454,-0.314,0.230,0.141,0.446,0.320,0.436,0.458,0.081,0.435,0.469,0.402,0.447,0.112,0.552
2007-07-01,0.305,0.214,0.289,0.381,0.150,0.581,0.640,0.327,0.410,0.463,0.428,-0.027,0.445,0.393,0.753,0.270,0.127,0.210,0.598,0.414,0.195,0.406,0.194,0.660,0.334,0.269,0.373,0.543,0.378,0.383,0.578,0.396,0.292,0.525,0.368,0.147,0.244,0.406,0.503,0.170,0.184,0.594,0.456,0.246,0.527,0.279,0.357,0.333,0.604,0.050,0.291,0.321,0.305,0.069,0.081,0.025,0.415,0.240,-0.044,0.569,0.338,-0.187,-0.115,0.302,-0.000,0.051,0.640,0.512,0.255,0.305,0.635,0.039,0.054,0.585,0.466,0.393,0.240,0.378,0.099,0.264,-0.156,0.373,0.467,0.357,0.416,0.478,0.936,-0.247,0.296,0.078,0.419,0.120,0.555,0.549,0.152,0.333,0.350,0.395,0.572,0.110,0.629
2007-08-01,0.062,0.087,0.039,0.124,0.165,0.290,0.245,0.029,0.184,0.237,0.223,-0.068,0.004,0.209,0.223,0.174,0.005,0.070,0.251,0.212,-0.158,-0.003,0.132,0.517,0.197,0.072,0.040,0.323,0.077,0.179,0.299,0.027,0.104,0.143,0.079,0.103,0.135,0.209,0.340,-0.032,0.039,0.367,0.182,0.037,0.341,0.001,0.240,0.001,0.599,-0.182,0.260,0.307,0.127,0.076,0.046,-0.066,0.114,0.174,-0.013,0.231,0.157,-0.227,-0.166,0.112,0.179,-0.031,0.211,0.273,0.046,0.210,0.171,0.105,0.072,0.558,0.327,0.240,-0.070,0.200,0.202,0.329,-0.273,0.072,0.334,-0.063,0.137,-0.013,0.725,-0.309,0.165,0.101,0.375,0.371,0.300,0.315,-0.027,0.395,0.285,0.249,0.312,0.121,0.308
2007-09-01,-0.150,0.029,0.029,0.014,-0.148,-0.178,-0.010,-0.156,-0.031,-0.090,-0.121,-0.227,-0.214,0.176,0.175,-0.098,-0.256,-0.150,0.020,0.007,-0.067,0.010,-0.004,0.403,-0.028,0.090,0.012,0.090,-0.044,-0.010,0.077,-0.135,-0.136,0.095,-0.174,0.058,-0.272,0.026,0.209,-0.200,0.026,0.262,0.004,-0.118,0.212,-0.217,0.090,-0.112,0.266,-0.372,0.158,0.064,-0.068,-0.206,0.024,-0.149,0.005,-0.194,0.134,-0.021,-0.048,-0.263,-0.287,-0.073,-0.028,-0.307,0.140,0.006,-0.040,-0.375,0.084,-0.074,-0.152,0.092,0.151,-0.019,-0.027,-0.129,0.040,0.071,-0.142,-0.046,0.149,0.322,-0.085,0.029,0.128,-0.224,0.014,-0.266,0.244,-0.114,0.195,0.147,-0.238,-0.000,0.169,-0.009,0.038,-0.046,-0.091
2007-10-01,-0.029,-0.019,-0.302,-0.117,-0.327,-0.252,0.022,-0.300,-0.083,-0.170,-0.028,-0.450,-0.233,-0.033,-0.151,-0.220,-0.173,-0.223,-0.070,0.013,-0.206,-0.161,0.095,0.194,-0.272,0.089,-0.104,-0.043,0.017,-0.125,0.006,-0.329,-0.170,-0.169,-0.207,0.078,-0.440,0.091,0.125,-0.296,-0.215,0.068,-0.102,-0.387,0.124,-0.272,0.105,-0.080,0.047,-0.297,-0.032,-0.277,-0.192,-0.331,-0.098,-0.312,-0.117,-0.326,-0.274,-0.213,-0.205,-0.457,-0.258,-0.191,-0.051,-0.199,0.252,-0.184,-0.305,-0.096,-0.043,0.123,-0.230,-0.254,-0.017,0.146,0.124,-0.219,0.013,-0.020,-0.267,-0.127,-0.007,-0.267,-0.128,0.071,0.104,-0.328,-0.043,-0.247,0.010,-0.071,0.023,0.077,-0.271,-0.277,-0.009,-0.233,-0.332,-0.168,-0.308
2007-11-01,-0.393,-0.299,-0.493,-0.177,-0.362,-0.395,-0.172,-0.301,-0.281,-0.289,-0.163,-0.462,-0.338,-0.100,-0.212,-0.199,-0.350,-0.390,-0.308,-0.240,-0.183,-0.372,-0.146,-0.066,0.004,-0.373,-0.372,-0.153,-0.339,-0.319,-0.266,-0.577,-0.415,-0.389,-0.396,-0.173,-0.548,-0.198,-0.218,-0.395,-0.436,-0.158,-0.236,-0.313,-0.218,-0.481,-0.039,-0.304,-0.008,-0.397,-0.104,-0.452,-0.247,-0.272,-0.313,-0.424,-0.381,-0.473,-0.304,-0.421,-0.378,-0.582,-0.411,-0.247,-0.423,-0.367,-0.266,-0.331,-0.293,-0.150,-0.036,-0.137,-0.266,-0.516,-0.302,-0.162,-0.334,-0.428,-0.124,-0.210,-0.219,-0.286,-0.301,-0.316,-0.321,-0.230,-0.268,-0.236,-0.353,-0.226,0.055,-0.082,0.048,-0.106,-0.386,-0.434,-0.093,-0.473,-0.216,-0.315,-0.410
2007-12-01,-0.423,-0.358,-0.582,-0.211,-0.506,-0.437,-0.187,-0.361,-0.412,-0.426,-0.387,-0.537,-0.330,-0.376,-0.353,-0.329,-0.386,-0.467,-0.466,-0.423,-0.192,-0.492,-0.343,-0.386,-0.258,-0.582,-0.373,-0.459,-0.342,-0.430,-0.325,-0.595,-0.496,-0.511,-0.536,-0.324,-0.297,-0.396,-0.406,-0.382,-0.424,-0.362,-0.357,-0.230,-0.411,-0.545,-0.155,-0.133,-0.235,-0.546,-0.030,-0.516,-0.249,-0.431,-0.592,-0.394,-0.595,-0.539,-0.423,-0.688,-0.621,-0.666,-0.529,-0.243,-0.362,-0.323,-0.341,-0.442,-0.226,-0.191,-0.201,-0.393,-0.419,-0.660,-0.401,-0.393,-0.537,-0.497,-0.223,-0.429,-0.233,-0.549,-0.395,-0.581,-0.516,-0.283,-0.553,-0.455,-0.392,-0.313,0.017,-0.386,-0.520,-0.341,-0.328,-0.547,-0.378,-0.512,-0.528,-0.104,-0.624
2008-01-01,-0.423,-0.245,-0.500,-0.200,-0.360,-0.022,-0.218,-0.197,-0.171,-0.247,-0.006,-0.418,-0.240,-0.420,-0.102,-0.215,-0.128,-0.283,-0.433,-0.256,-0.164,-0.257,-0.197,-0.240,-0.002,-0.036,-0.349,-0.011,-0.184,-0.006,0.102,-0.337,-0.392,0.005,-0.273,-0.137,-0.089,-0.212,-0.053,-0.338,-0.437,-0.354,-0.215,-0.301,-0.053,-0.073,-0.096,-0.381,0.042,-0.311,-0.265,-0.477,-0.377,-0.256,-0.329,-0.418,-0.172,-0.194,-0.428,-0.339,-0.189,-0.309,-0.370,-0.379,-0.202,-0.308,-0.110,-0.003,-0.284,-0.258,-0.099,-0.061,-0.154,-0.385,-0.097,-0.323,-0.170,-0.483,-0.129,-0.317,-0.413,-0.141,-0.094,-0.005,0.020,-0.320,-0.048,-0.422,-0.075,-0.270,-0.172,-0.074,0.000,0.187,-0.320,0.035,-0.178,-0.176,-0.136,-0.261,0.021
2008-02-01,-0.302,-0.431,-0.405,-0.218,-0.323,-0.185,-0.265,-0.257,-0.258,-0.107,-0.106,-0.491,-0.398,-0.329,-0.176,-0.237,-0.091,-0.384,-0.486,-0.265,-0.048,-0.233,-0.175,-0.170,-0.043,-0.189,-0.382,-0.183,-0.258,-0.119,0.049,-0.488,-0.353,-0.044,-0.299,-0.426,-0.348,-0.229,-0.218,-0.355,-0.457,-0.125,-0.168,-0.423,-0.228,-0.179,-0.212,-0.156,0.130,-0.399,-0.310,-0.559,-0.452,-0.333,-0.316,-0.346,-0.363,-0.241,-0.429,-0.371,-0.288,-0.447,-0.399,-0.448,-0.349,-0.237,-0.114,-0.093,-0.456,-0.368,-0.234,-0.180,-0.327,-0.229,-0.287,-0.268,-0.114,-0.518,-0.143,-0.420,-0.465,-0.147,-0.282,-0.256,-0.094,-0.031,-0.027,-0.398,-0.013,-0.290,-0.246,-0.327,-0.067,0.174,-0.299,-0.022,-0.284,-0.217,-0.012,-0.428,-0.183
2008-03-01,-0.271,-0.443,-0.462,-0.185,-0.243,-0.379,-0.059,-0.103,-0.113,-0.151,-0.198,-0.457,-0.318,-0.185,0.024,-0.331,-0.009,-0.392,-0.508,-0.238,-0.127,-0.280,-0.121,0.020,0.051,-0.201,-0.352,-0.130,-0.196,-0.222,0.034,-0.538,-0.204,-0.208,-0.297,-0.314,-0.279,-0.154,-0.124,-0.379,-0.554,0.132,-0.205,-0.475,-0.124,-0.248,-0.274,-0.451,0.106,-0.471,-0.288,-0.582,-0.447,-0.424,-0.265,-0.194,-0.106,-0.040,-0.242,-0.197,-0.209,-0.504,-0.433,-0.442,-0.276,-0.159,0.018,-0.079,-0.440,-0.302,-0.192,-0.161,-0.157,-0.210,-0.242,-0.190,-0.218,-0.476,-0.211,-0.013,-0.429,-0.109,-0.244,0.040,-0.038,-0.062,-0.209,-0.486,-0.060,-0.397,-0.272,-0.168,-0.077,0.042,-0.332,-0.068,-0.298,-0.122,0.011,-0.290,-0.150
2008-04-01,-0.271,-0.424,-0.432,-0.177,-0.152,-0.258,-0.206,-0.270,-0.180,-0.071,-0.303,-0.485,-0.287,-0.035,-0.082,-0.369,0.030,-0.484,-0.573,-0.271,-0.131,-0.385,-0.231,0.146,-0.172,-0.277,-0.297,-0.220,-0.248,-0.308,-0.120,-0.532,-0.259,-0.280,-0.385,-0.426,-0.391,-0.215,-0.280,-0.425,-0.533,-0.019,-0.322,-0.499,-0.278,-0.337,-0.181,-0.280,0.113,-0.408,-0.472,-0.699,-0.439,-0.481,-0.364,-0.253,0.006,-0.093,-0.198,-0.198,-0.370,-0.443,-0.428,-0.443,-0.434,-0.265,-0.370,-0.186,-0.483,-0.234,-0.220,-0.308,-0.221,-0.255,-0.310,-0.189,-0.156,-0.547,-0.222,-0.037,-0.327,-0.312,-0.303,-0.292,-0.191,0.018,-0.301,-0.543,0.063,-0.396,-0.312,-0.308,-0.132,-0.078,-0.363,-0.336,-0.340,-0.149,-0.125,-0.378,-0.242
2008-05-01,-0.271,-0.410,-0.516,-0.233,-0.265,-0.549,-0.093,-0.222,-0.320,-0.305,-0.346,-0.520,-0.514,-0.249,-0.160,-0.341,-0.439,-0.484,-0.576,-0.395,-0.091,-0.466,-0.273,0.025,-0.368,-0.397,-0.383,-0.441,-0.412,-0.444,-0.222,-0.409,-0.235,-0.324,-0.438,-0.549,-0.513,-0.345,-0.339,-0.479,-0.623,-0.069,-0.380,-0.413,-0.347,-0.427,-0.375,-0.347,-0.020,-0.475,-0.435,-0.762,-0.429,-0.457,-0.524,-0.388,-0.202,-0.226,-0.005,-0.276,-0.613,-0.551,-0.549,-0.436,-0.374,-0.463,-0.424,-0.178,-0.428,-0.486,-0.098,-0.297,-0.438,-0.007,-0.333,-0.449,-0.407,-0.553,-0.223,-0.054,-0.364,-0.286,-0.332,-0.191,-0.312,-0.303,-0.128,-0.596,0.058,-0.440,-0.396,-0.498,-0.358,-0.243,-0.385,-0.265,-0.447,-0.206,-0.138,-0.368,-0.410
2008-06-01,-0.393,-0.533,-0.530,-0.228,-0.407,-0.653,-0.421,-0.367,-0.345,-0.151,-0.345,-0.531,-0.565,-0.328,0.148,-0.434,-0.376,-0.512,-0.570,-0.391,-0.196,-0.423,-0.233,-0.072,-0.248,-0.444,-0.410,-0.393,-0.355,-0.431,-0.235,-0.325,-0.112,-0.305,-0.560,-0.536,-0.294,-0.304,-0.332,-0.496,-0.643,-0.328,-0.354,-0.568,-0.335,-0.401,-0.341,-0.443,-0.382,-0.619,-0.465,-0.778,-0.430,-0.095,-0.593,-0.474,-0.118,-0.211,-0.080,-0.304,-0.439,-0.437,-0.516,-0.437,-0.340,-0.503,-0.219,-0.141,-0.585,-0.603,-0.178,-0.382,-0.425,0.028,-0.363,-0.326,-0.408,-0.529,-0.252,-0.470,-0.519,-0.293,-0.354,-0.290,-0.318,-0.150,-0.202,-0.617,-0.062,-0.619,-0.379,-0.517,-0.402,-0.166,-0.480,-0.422,-0.457,-0.079,-0.352,-0.367,-0.214
2008-07-01,-0.453,-0.566,-0.707,-0.374,-0.441,-0.611,-0.362,-0.407,-0.340,-0.359,-0.366,-0.537,-0.561,-0.337,-0.136,-0.467,-0.448,-0.529,-0.610,-0.488,-0.172,-0.353,-0.257,-0.247,-0.424,-0.635,-0.449,-0.385,-0.514,-0.457,-0.279,-0.612,-0.200,-0.321,-0.427,-0.587,-0.553,-0.397,-0.398,-0.589,-0.809,-0.312,-0.361,-0.627,-0.390,-0.433,-0.331,-0.559,-0.325,-0.582,-0.448,-0.809,-0.498,-0.489,-0.532,-0.435,-0.173,-0.152,-0.231,-0.188,-0.519,-0.625,-0.557,-0.498,-0.601,-0.664,-0.530,-0.131,-0.551,-0.528,-0.095,-0.109,-0.447,-0.268,-0.412,-0.403,-0.534,-0.540,-0.300,-0.353,-0.783,-0.264,-0.400,-0.422,-0.350,-0.365,-0.367,-0.660,-0.303,-0.519,-0.388,-0.443,-0.474,-0.240,-0.617,-0.404,-0.417,-0.105,-0.186,-0.486,-0.174
2008-08-01,-0.605,-0.558,-0.750,-0.480,-0.605,-0.629,-0.508,-0.515,-0.359,-0.440,-0.482,-0.608,-0.606,-0.336,-0.226,-0.537,-0.594,-0.619,-0.691,-0.528,-0.359,-0.522,-0.427,-0.268,-0.518,-0.544,-0.564,-0.472,-0.469,-0.561,-0.380,-0.605,-0.346,-0.491,-0.456,-0.600,-0.567,-0.471,-0.502,-0.622,-0.857,-0.282,-0.472,-0.728,-0.498,-0.572,-0.434,-0.430,-0.469,-0.608,-0.441,-0.812,-0.618,-0.575,-0.527,-0.492,-0.440,-0.205,-0.493,-0.407,-0.748,-0.407,-0.607,-0.615,-0.560,-0.463,-0.434,-0.303,-0.709,-0.501,-0.256,-0.348,-0.540,-0.514,-0.560,-0.557,-0.567,-0.654,-0.371,-0.451,-0.726,-0.441,-0.558,-0.577,-0.485,-0.458,-0.408,-0.638,-0.155,-0.486,-0.437,-0.475,-0.577,-0.346,-0.403,-0.490,-0.436,-0.341,-0.461,-0.490,-0.558
2008-09-01,-0.696,-0.728,-0.825,-0.700,-0.767,-0.703,-0.531,-0.518,-0.582,-0.561,-0.702,-0.643,-0.573,-0.393,-0.252,-0.531,-0.606,-0.610,-0.750,-0.568,-0.448,-0.530,-0.419,-0.270,-0.626,-0.657,-0.630,-0.536,-0.635,-0.640,-0.577,-0.721,-0.584,-0.685,-0.593,-0.657,-0.638,-0.576,-0.439,-0.624,-0.795,-0.534,-0.526,-0.632,-0.442,-0.660,-0.366,-0.709,-0.561,-0.683,-0.529,-0.802,-0.549,-0.555,-0.527,-0.636,-0.797,-0.612,-0.589,-0.614,-0.622,-0.765,-0.612,-0.560,-0.702,-0.710,-0.451,-0.464,-0.663,-0.558,-0.491,-0.432,-0.535,-0.528,-0.631,-0.438,-0.657,-0.787,-0.610,-0.436,-0.687,-0.577,-0.627,-0.653,-0.564,-0.597,-0.361,-0.756,-0.469,-0.572,-0.573,-0.468,-0.538,-0.524,-0.672,-0.720,-0.483,-0.584,-0.608,-0.580,-0.349
2008-10-01,-0.787,-0.778,-0.883,-0.724,-0.904,-0.845,-0.708,-0.668,-0.712,-0.673,-0.753,-0.708,-0.762,-0.613,-0.596,-0.688,-0.813,-0.702,-0.790,-0.539,-0.492,-0.684,-0.357,-0.491,-0.804,-0.685,-0.674,-0.671,-0.668,-0.795,-0.740,-0.835,-0.699,-0.802,-0.728,-0.730,-0.636,-0.547,-0.608,-0.733,-0.818,-0.760,-0.658,-0.720,-0.612,-0.887,-0.505,-0.531,-0.739,-0.756,-0.512,-0.869,-0.621,-0.740,-0.622,-0.680,-0.884,-0.719,-0.757,-0.818,-0.623,-0.742,-0.593,-0.624,-0.694,-0.666,-0.484,-0.634,-0.735,-0.762,-0.677,-0.717,-0.707,-0.627,-0.711,-0.552,-0.667,-0.799,-0.702,-0.595,-0.666,-0.625,-0.711,-0.606,-0.804,-0.682,-0.610,-0.782,-0.722,-0.687,-0.550,-0.591,-0.771,-0.720,-0.620,-0.821,-0.641,-0.712,-0.712,-0.698,-0.705
